Kailasa.ttc.Kailasa Regular; 16.0d1e1; 2020-07-06
Kailasa.ttc.Kailasa Bold; 16.0d1e1; 2020-07-06
NanumScript.ttc.Nanum Brush Script; 13.0d1e3; 2017-06-14
NanumScript.ttc.Nanum Pen Script; 13.0d1e3; 2017-06-14
NotoSansPhoenician-Regular.ttf.2.000;GOOG;NotoSansPhoenician-Regular
Georgia Italic.ttf.Georgia Italic; Version 5.00x-4; 2011-10-24
Verdana Bold Italic.ttf.Microsoft:Verdana Bold Italic:Version 5.01x (Microsoft)
ヒラギノ角ゴシック W8.ttc.Hiragino Sans W8; 17.0d1e38; 2021-08-13
ヒラギノ角ゴシック W8.ttc..Hiragino Kaku Gothic Interface W8; 17.0d1e38; 2021-08-13
ヒラギノ角ゴシック W8.ttc.Hiragino Kaku Gothic Std W8; 17.0d1e38; 2021-08-13
ヒラギノ角ゴシック W8.ttc.Hiragino Kaku Gothic StdN W8; 17.0d1e38; 2021-08-13
Kavivanar-regular.ttf.FontForge : Kavivanar Regular : 1-4-2016
ヒラギノ角ゴシック W4.ttc.Hiragino Sans W4; 17.0d1e34; 2021-08-13
ヒラギノ角ゴシック W4.ttc..Hiragino Kaku Gothic Interface W4; 17.0d1e34; 2021-08-13
NotoSansOldNorthArabian-Regular.ttf.2.000;GOOG;NotoSansOldNorthArabian-Regular
STHeiti Light.ttc.Heiti TC Light; 17.0d1e2; 2021-06-23
Baijam.ttc.1.000;CDK ;BaiJamjuree-Regular
Baijam.ttc.1.000;CDK ;BaiJamjuree-Italic
Baijam.ttc.1.000;CDK ;BaiJamjuree-Medium
Baijam.ttc.1.000;CDK ;BaiJamjuree-MediumItalic
Baijam.ttc.1.000;CDK ;BaiJamjuree-SemiBold
Baijam.ttc.1.000;CDK ;BaiJamjuree-SemiBoldItalic
Baijam.ttc.1.000;CDK ;BaiJamjuree-Bold
Baijam.ttc.1.000;CDK ;BaiJamjuree-BoldItalic
Baijam.ttc.1.000;CDK ;BaiJamjuree-Light
Baijam.ttc.1.000;CDK ;BaiJamjuree-LightItalic
Baijam.ttc.1.000;CDK ;BaiJamjuree-ExtraLight
Baijam.ttc.1.000;CDK ;BaiJamjuree-ExtraLightItalic
SFCompactRounded.ttf..SF Compact Rounded; 18.0d9e2; 2022-07-06
NotoSansOldPersian-Regular.ttf.2.000;GOOG;NotoSansOldPersian-Regular
PCmyoungjo.ttf.PCMyungjo Regular; 13.0d2e1; 2017-07-13
PlantagenetCherokee.ttf.Plantagenet Cherokee; 13.0d1e3; 2017-06-14
Telugu Sangam MN.ttc.Telugu Sangam MN; 14.0d1e4; 2018-02-25
Telugu Sangam MN.ttc.Telugu Sangam MN Bold; 14.0d1e4; 2018-02-25
K2D.ttc.1.000;CDK ;K2D-Regular
K2D.ttc.1.000;CDK ;K2D-Italic
K2D.ttc.1.000;CDK ;K2D-Medium
K2D.ttc.1.000;CDK ;K2D-MediumItalic
K2D.ttc.1.000;CDK ;K2D-SemiBold
K2D.ttc.1.000;CDK ;K2D-SemiBoldItalic
K2D.ttc.1.000;CDK ;K2D-Bold
K2D.ttc.1.000;CDK ;K2D-BoldItalic
K2D.ttc.1.000;CDK ;K2D-ExtraBold
K2D.ttc.1.000;CDK ;K2D-ExtraBoldItalic
K2D.ttc.1.000;CDK ;K2D-Light
K2D.ttc.1.000;CDK ;K2D-LightItalic
K2D.ttc.1.000;CDK ;K2D-ExtraLight
K2D.ttc.1.000;CDK ;K2D-ExtraLightItalic
K2D.ttc.1.000;CDK ;K2D-Thin
K2D.ttc.1.000;CDK ;K2D-ThinItalic
STIXNonUniBol.otf.FontMaster:STIXNonUnicode-Bold:1.1.0
Hiragino_Sans_CNS.ttc.Hiragino Sans CNS W3; 17.0d0e2; 2021-06-23
Hiragino_Sans_CNS.ttc.Hiragino Sans CNS W6; 17.0d0e2; 2021-06-23
AppleMyungjo.ttf.AppleMyungjo Regular; 13.0d1e6; 2017-06-14
DIN Alternate Bold.ttf.DIN Alternate Bold; 13.0d3e2; 2017-11-30
STIXTwoText.ttf.2.13 b171;STIX;STIXTwoText
AkayaKannada-regular.ttf.1.000;UKWN;AkayaKanadaka-Regular
LiSongPro.ttf.LiSong Pro; 17.0d1e2; 2021-06-23
Apple Braille Outline 8 Dot.ttf.Apple Braille Outline 8 Dot; 13.0d2e27; 2017-06-30
Wingdings.ttf.Wingdings Regular: MS: 2006
BalooTammaKannada.ttc.Baloo Tamma 2 Regular; 15.0d1e7 (1.640); 2020-09-15
BalooTammaKannada.ttc.Baloo Tamma 2 Medium; 15.0d1e7 (1.640); 2020-09-15
BalooTammaKannada.ttc.Baloo Tamma 2 SemiBold; 15.0d1e7 (1.640); 2020-09-15
BalooTammaKannada.ttc.Baloo Tamma 2 Bold; 15.0d1e7 (1.640); 2020-09-15
BalooTammaKannada.ttc.Baloo Tamma 2 ExtraBold; 15.0d1e7 (1.640); 2020-09-15
Courier New.ttf.Monotype:Courier New:version 5.00 (Microsoft)
JainiPurvaDevanagari-Regular.ttf.1.001;EKTF;JainiPurva
Avenir.ttc.Avenir Book; 13.0d3e1; 2017-06-26
Avenir.ttc.Avenir Book Oblique; 13.0d3e1; 2017-06-26
Avenir.ttc.Avenir Black; 13.0d3e1; 2017-06-26
Avenir.ttc.Avenir Black Oblique; 13.0d3e1; 2017-06-26
Avenir.ttc.Avenir Heavy; 13.0d3e1; 2017-06-26
Avenir.ttc.Avenir Heavy Oblique; 13.0d3e1; 2017-06-26
Avenir.ttc.Avenir Light; 13.0d3e1; 2017-06-26
Avenir.ttc.Avenir Light Oblique; 13.0d3e1; 2017-06-26
Avenir.ttc.Avenir Medium; 13.0d3e1; 2017-06-26
